#####################################################################################
#
# This section describes the hardware for the simulated subsystems, robot ranseur
#
#####################################################################################

# Drivebase
hw:tankdrive:leftmotor:1                1                               # SparkMax 1
hw:tankdrive:leftmotor:2                2                               # SparkMax 2
hw:tankdrive:leftmotor:3                3                               # SparkMax 3
hw:tankdrive:rightmotor:1               4                               # SparkMax 4
hw:tankdrive:rightmotor:2               5                               # SparkMax 5
hw:tankdrive:rightmotor:3               6                               # SparkMax 6
hw:tankdrive:leftencoder:1              0                               # DIO 0
hw:tankdrive:leftencoder:2              1                               # DIO 1
hw:tankdrive:rightencoder:1             2                               # DIO 2
hw:tankdrive:rightencoder:2             3                               # DIO 3

# Bunny Arm
hw:bunnyarm:solenoid                    1                               # BunnyArm Solenoid

# Tub Manipulator
hw:tubmanipulator:arm:motor             7                               # VictorSPX
hw:tubmanipulator:arm:encoder           0                               # Analog IO
hw:tubmanipulator:wrist:motor           8                               # VictorSPX
hw:tubmanipulator:wrist:encoder         1                               # Analog IO
hw:tubmanipulator:collector:solenoid    0                               # Solenoid
hw:tubmanipulator:collector:sensor      4                               # Digital Input
hw:tubmanipulator:collector:motor       9                               # VictorSPX

######################################################################################
#
# Tankdrive software model description
#
######################################################################################

#
# These are the real world characteristics of the drivebase.  There is shifter software
# we set them both the same
#
tankdrive:high:maxvelocity                              192             # in / sec
tankdrive:high:maxacceleration                          128             # in / sec / sec
tankdrive:low:maxvelocity                               192             # in / sec
tankdrive:low:maxacceleration                           128             # in / sec / sec

#
# The maximum random error applied to the left and right
# side motors on the drivebase.  If this is .05, there can
# be up to 5% delta applied per side randomly to the
# actual velocity of a side for a given voltage
#
tankdrive:sim:error_per_side                            0.0

#
# The number of ticks per revolution of the wheel for the 
# encoders
#
tankdrive:sim:ticks_per_rev                             2570

#
# The diameter of the robot wheel
#
tankdrive:sim:diameter                                  4.0

#
# The percent of the angle that is applied to the robot based on the
# distance the wheels travel vs an ideal case were the wheels are
# frictionless
#
tankdrive:sim:scrub                                    1.0

#
# The width of the drivebase for the robot
#
tankdrive:sim:width                                     30
tankdrive:sim:length                                    30

#
# oi
#
oi:axis:automode                                        6                   # Axis

#
# gamepad
#
gamepad:axis:left_axis_y                                1
gamepad:axis:right_axis_x                               4
