##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:leftmotor1             1
hw:tankdrive:leftmotor2             2
hw:tankdrive:leftmotor3             3
hw:tankdrive:rightmotor1            4
hw:tankdrive:rightmotor2            5
hw:tankdrive:rightmotor3            6
hw:tankdrive:shifter                0
hw:tankdrive:leftencoder1           0
hw:tankdrive:leftencoder2           1
hw:tankdrive:rightencoder1          2
hw:tankdrive:rightencoder2          3
hw:tankdrive:voltage                1

hw:lifter:motor1                    0
hw:lifter:motor2                    1
hw:lifter:encoder1                  4
hw:lifter:encoder2                  5
hw:lifter:limit:bottom              9
hw:lifter:limit:top                 8
hw:lifter:shifter                   1
hw:lifter:brake                     3

hw:intake:leftmotor                 3
hw:intake:rightmotor                4

hw:grabber:motor                    2
hw:grabber:encoder1                 6
hw:grabber:encoder2                 7

hw:collector:cubesensor             12

hw:wings:solenoid                   1

hw:driverstation:hid:oi             3
hw:driverstation:hid:gunner         2
hw:driverstation:hid:driver         1

##############################################################
#
# The constants that go with each of the subsystems
#
##############################################################

#
# Grabber Subsystem constants
#
grabber:degrees_per_tick            0.625
grabber:calibrate:count             5
grabber:calibrate:value             -0.4
grabber:calibrate:diff              2
grabber:p                           0.1
grabber:i                           0.0
grabber:d                           0.0
grabber:f                           0.0
grabber:min                         -0.4
grabber:max                         0.4
grabber:imax                        1e21
grabber:hold                        -0.4
grabber:clamp                       -0.9
grabber:angle:stowed                98.0
grabber:angle:minimum               -20.0
grabber:angle:maximum               98.0
grabber:angle:collect               45.0
grabber:angle:eject                 45.0
grabber:threshold                   5.0


#
# Lifter subsystem constants
#
lifter:base							11.375
lifter:inches_per_tick              0.08327
lifter:max_height                   86.0
lifter:min_height                   11.375
lifter:goto:distance_threshold      1.0
lifter:goto:speed_threshold         1.0
lifter:goto:p                       0.1
lifter:goto:i                       0.0
lifter:goto:d                       0.0001
lifter:goto:f                       0.0
lifter:goto:max                     1.0
lifter:goto:min                     -1.0
lifter:goto:imax                    6.0
lifter:height:floor                 11.375
lifter:height:exchange              14.5
lifter:height:switch                36.0
lifter:height:scale                 74.0
lifter:climb:delta                  2000

#
# Intake subsystem constants
#
intake:eject:fast                   -1.0
intake:eject:middle                 -0.5
intake:eject:slow                   -0.2
intake:speed:collect                1.0

#
# Collector subsystem constants
#
collector:cubesensor:h2ldelay       0.1
collector:cubesensor:l2hdelay       0.1
collector:grab_time                 0.25
collector:eject:fast                -1
collector:eject:slow                -0.1
collector:eject_time                0.75
collector:collect_angle             45.0
collector:intake_duty_cycle         1.0
collector:outrun_time               1.0
collector:eject:fast          		-1.0
collector:eject:medium				-0.4
collector:eject:slow				-0.2

#
# LiftingCollector subsystem constants
#

#
# TankDrive subsystem constants
#
tankdrive:inches_per_tick           0.07854
tankdrive:straight:maxa             90.0
tankdrive:straight:maxd             -90.0
tankdrive:straight:maxv             180
tankdrive:straight:recalc1          12.0
tankdrive:straight:distance2        12.0
tankdrive:straight:recalc2          2.0
tankdrive:straight:navxadj          0.2
tankdrive:straight:threshold        2.0
tankdrive:straight:p                0.0
tankdrive:straight:i                0.0
tankdrive:straight:d                0.0
tankdrive:straight:f                0.005556
tankdrive:straight:max              1.0
tankdrive:straight:min              -1.0
tankdrive:straight:imax             6.0
tankdrive:rotate:maxa               430
tankdrive:rotate:maxd               -430
tankdrive:rotate:maxv               860
tankdrive:rotate:recalc1            10.0
tankdrive:rotate:distance2          10.0
tankdrive:rotate:recalc2            2.0
tankdrive:rotate:threshold          4.0
tankdrive:rotate:p                  0.0
tankdrive:rotate:i                  0.0
tankdrive:rotate:d                  0.0
tankdrive:rotate:f                  0.00126
tankdrive:rotate:max                1.0
tankdrive:rotate:min                -1.0
tankdrive:rotate:imax               6.0

#
# Wings subsystem constants
#

#
# DriverStation subsystem constants
#
driver:power:max                    1.0
driver:power:default                0.6
driver:power:slowby                 0.5
driver:power:tolerance              0.05
driver:power:nudge_straight         0.2
driver:power:nudge_rotate           0.2
driver:nudge_time                   0.1

#
# Auto mode constants
#
auto:c_switch_l:segment1                 48
auto:c_switch_l:segment2                 110
auto:c_switch_l:segment3                 58
auto:c_switch_l:segment4                 -25
auto:c_switch_l:segment5                 158
