#
# This file describes the ranseur robot.
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################

#
# Hardware
#
hw:bunnyarm:solenoid                                            6
hw:tubtoucher:solenoid:1_1                                      0
hw:tubtoucher:solenoid:1_2                                      1
hw:tubtoucher:solenoid:2_1                                      4
hw:tubtoucher:solenoid:2_2                                      5

hw:tubcollector1:type                                           "victor_spx"
hw:tubcollector1:canid                                          10
hw:tubcollector2:type                                           "victor_spx"
hw:tubcollector2:canid                                          9
hw:tubcollector:clamp                                           7
hw:tubcollector:tubsensor                                       9                           # Digital IO
hw:tubcollector:collectmotor:pdp:1                              4                           # PDP channel for this motor
hw:tubcollector:collectmotor:pdp:2                              11                          # PDP channel for this motor

hw:tubarm:motor:canid                                           8
hw:tubarm:motor:type                                            "victor_spx"
hw:tubarm:motor:invert                                          true
hw:tubarm:encoder:analog                                        1
hw:tubarm:encoder:analog:m                                      -72
hw:tubarm:encoder:analog:b                                      364.0

hw:tubwrist:motor:canid                                         7
hw:tubwrist:motor:type                                          "victor_spx"
hw:tubwrist:encoder:analog                                      0
hw:tubwrist:encoder:analog:m                                    71.5
hw:tubwrist:encoder:analog:b                                    -90

hw:tankdrive:motors:left:1:canid                                1
hw:tankdrive:motors:left:2:canid                                2
hw:tankdrive:motors:left:3:canid                                3
hw:tankdrive:motors:right:invert                                true
hw:tankdrive:motors:right:1:canid                               4
hw:tankdrive:motors:right:2:canid                               5
hw:tankdrive:motors:right:3:canid                               6
hw:tankdrive:motors:left:1:type                                 "sparkmax_brushless"
hw:tankdrive:motors:left:2:type                                 "sparkmax_brushless"
hw:tankdrive:motors:left:3:type                                 "sparkmax_brushless"
hw:tankdrive:motors:right:1:type                                "sparkmax_brushless"
hw:tankdrive:motors:right:2:type                                "sparkmax_brushless"
hw:tankdrive:motors:right:3:type                                "sparkmax_brushless"
hw:tankdrive:leftencoder:1                                      5                            # Digital IO
hw:tankdrive:leftencoder:2                                      4                            # Digital IO
hw:tankdrive:rightencoder:1                                     6                            # Digital IO
hw:tankdrive:rightencoder:2                                     7                            # Digital IO

#
# Driver station
#
