##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:leftmotor1             1
hw:tankdrive:leftmotor2             2
hw:tankdrive:rightmotor1            3
hw:tankdrive:rightmotor2            4
hw:tankdrive:leftencoder1           0
hw:tankdrive:leftencoder2           1
hw:tankdrive:rightencoder1          2
hw:tankdrive:rightencoder2          3

hw:driverstation:hid:oi             2
hw:driverstation:hid:gunner         1
hw:driverstation:hid:driver         0

hw:collector:motor                  6
hw:hopper:motor                     11
hw:sorter:motor                     10
hw:sorter:encoder1                  3
hw:sorter:encoder2                  4
hw:sorter:in:motor                  9
hw:sorter:out:motor                 8
hw:sorter:sensoraddr                1

##############################################################
#
# The constants that go with each of the subsystems
#
##############################################################

#
# TankDrive subsystem constants
#
tankdrive:inches_per_tick                                       0.010471976
tankdrive:distance_action:maxa                                  90
tankdrive:distance_action:maxd                                  -90.0
tankdrive:distance_action:maxv                                  60
tankdrive:distance_action:navxadj                               0.0
tankdrive:distance_action:threshold                             2.0
tankdrive:distance_action:velocity_pid:p                        0.0
tankdrive:distance_action:velocity_pid:i                        0.0
tankdrive:distance_action:velocity_pid:d                        0.0
tankdrive:distance_action:velocity_pid:f                        0.01
tankdrive:distance_action:velocity_pid:a                        0.0
tankdrive:distance_action:velocity_pid:max                      1.0
tankdrive:distance_action:velocity_pid:min                      -1.0
tankdrive:distance_action:velocity_pid:imax                     6.0
tankdrive:distance_action:angle_pid:p                           -0.02
tankdrive:distance_action:angle_pid:i                           0.0
tankdrive:distance_action:angle_pid:d                           0.0
tankdrive:distance_action:angle_pid:f                           0.0
tankdrive:distance_action:angle_pid:a                           0.0
tankdrive:distance_action:angle_pid:max                         1.0
tankdrive:distance_action:angle_pid:min                         -1.0
tankdrive:distance_action:angle_pid:imax                        6.0
tankdrive:distance_action:stall_monitor:samples                 5
tankdrive:distance_action:stall_monitor:threshold               0
tankdrive:distance_action:distance_threshold                    2
tankdrive:distance_action:profile_outdated_error_dist           12
tankdrive:distance_action:profile_outdated_error_long           16        
tankdrive:distance_action:profile_outdated_error_short          2

tankdrive:angle_action:maxa                                     220
tankdrive:angle_action:maxd                                     -220
tankdrive:angle_action:maxv                                     220
tankdrive:angle_action:profile_outdated_error_short             2.0
tankdrive:angle_action:profile_outdated_error_angle             10.0
tankdrive:angle_action:profile_outdated_error_long              10.0
tankdrive:angle_action:angle_threshold                          4.0
tankdrive:angle_action:velocity_pid:p                           0.01
tankdrive:angle_action:velocity_pid:i                           0.0
tankdrive:angle_action:velocity_pid:d                           0.0
tankdrive:angle_action:velocity_pid:f                           0.002667
tankdrive:angle_action:velocity_pid:a                           0.0005
tankdrive:angle_action:velocity_pid:max                         0.6
tankdrive:angle_action:velocity_pid:min                         -0.6
tankdrive:angle_action:velocity_pid:imax                        6.0

#
# DriverStation subsystem constants
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1


#
# Sorter Subsystem Constants
#
sorter:angle:minimum                                            1
sorter:angle:maximum                                            1
sorter:degrees_per_tick                                         1
