##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:motors:left:1:canid                                1                      # CAN ID
hw:tankdrive:motors:left:2:canid                                2                      # CAN ID
hw:tankdrive:motors:left:3:canid                                3                      # CAN ID
hw:tankdrive:motors:left:1:type                                 "talon_srx"
hw:tankdrive:motors:left:2:type                                 "talon_srx"
hw:tankdrive:motors:left:3:type                                 "talon_srx"

hw:tankdrive:motors:right:1:canid                               4                      # CAN ID
hw:tankdrive:motors:right:2:canid                               5                      # CAN ID
hw:tankdrive:motors:right:3:canid                               6                      # CAN ID
hw:tankdrive:motors:right:1:type                                "talon_srx"
hw:tankdrive:motors:right:2:type                                "talon_srx"
hw:tankdrive:motors:right:3:type                                "talon_srx"
hw:tankdrive:motors:right:invert                                 true

hw:tankdrive:encoders:left:1                                      1                      # Digital IO
hw:tankdrive:encoders:left:2                                      0                      # Digital IO
hw:tankdrive:encoders:right:1                                     2                      # Digital IO
hw:tankdrive:encoders:right:2                                     3                      # Digital IO

hw:tankdrive:shifter                                            0                      # Solenoid

hw:lifter:motor:1:type                                          "victorsp"
hw:lifter:motor:1:pwmid                                         0                      # PWM ID
hw:lifter:motor:2:type                                          "victorsp"
hw:lifter:motor:2:pwmid                                         1                      # PWM ID
hw:lifter:encoder:quad:1                                        4                      # Digital IO
hw:lifter:encoder:quad:2                                        5                      # Digital IO
hw:lifter:encoder:quad:m                                        0.08327                # Inches per tick (slope of conversion line)
hw:lifter:encoder:quad:b                                        11.0                   # Zero encoder value off floor
hw:lifter:limit:bottom                                          9                      # Digital IO
hw:lifter:limit:top                                             8                      # Digital IO
hw:lifter:shifter                                               1                      # Solenoid
hw:lifter:brake                                                 3                      # Solenoid

hw:intake:motor:1:pwmid                                         3                      # PWM ID
hw:intake:motor:1:type                                          "victorsp"             # PWM based VictorSP motor controller
hw:intake:motor:2:pwmid                                         4                      # PWM ID
hw:intake:motor:2:type                                          "victorsp"             # PWM based VictorSP motor controller

hw:grabber:motor:pwmid                                          2                      # PWM ID
hw:grabber:motor:type                                           "victorsp"             # PWM based VictorSP motor controller
hw:grabber:encoder:quad:1                                       6                      # Digital IO
hw:grabber:encoder:quad:2                                       7                      # Digital IO
hw:grabber:encoder:quad:m                                       1.0
hw:grabber:encoder:quad:b                                       0.0

hw:collector:cubesensor                                         23                     # Digital IO

hw:wings:solenoid                                               2                      # Solenoid

hw:driverstation:hid:oi                                         2                      # HID ID
hw:driverstation:hid:driver                                     0                      # HID ID

##############################################################
#
# The constants that go with each of the subsystems
#
##############################################################

##############################################################
#
# The constants that go with each of the subsystems
#
##############################################################

#
# Grabber Subsystem constants
#
grabber:degrees_per_tick                                        0.625
grabber:calibrate:count                                         5
grabber:calibrate:value                                         -0.4
grabber:calibrate:diff                                          2

grabber:hold:p                                                  0.1
grabber:hold:i                                                  0.0
grabber:hold:d                                                  0.0
grabber:hold:f                                                  0.0
grabber:hold:min                                                -0.4
grabber:hold:max                                                0.4
grabber:hold:imax                                               1e21

grabber:goto:threshold                                          5.0
grabber:goto:maxd                                              -720.0     # maximum deceleration
grabber:goto:maxa                                               720.0     # maximum acceleration
grabber:goto:maxv                                               360.0     # maximum velocity
grabber:follower:down:kp                                        0.05
grabber:follower:down:kd                                        0.0
grabber:follower:down:kv                                        0.002757353
grabber:follower:down:ka                                        0.0
grabber:follower:up:kp                                          0.05
grabber:follower:up:kd                                          0.0
grabber:follower:up:kv                                          0.002757353
grabber:follower:up:ka                                          0.0

grabber:hold                                                   -0.4
grabber:clamp                                                  -0.9
grabber:angle:stowed                                           98.0
grabber:angle:minimum                                          -20.0
grabber:angle:maximum                                          98.0
grabber:angle:collect                                          45.0
grabber:angle:eject                                            45.0


#
