#####################################################################################
#
# This section describes the hardware for the simulated subsystems
#
#####################################################################################

# Drivebase
hw:tankdrive:leftmotor:1             1                                  # TalonSRX 1
hw:tankdrive:leftmotor:2             2                                  # TalonSRX 2
hw:tankdrive:leftmotor:3             3                                  # TalonSRX 3
hw:tankdrive:rightmotor:1            4                                  # TalonSRX 4
hw:tankdrive:rightmotor:2            5                                  # TalonSRX 5
hw:tankdrive:rightmotor:3            6                                  # TalonSRX 6
hw:tankdrive:leftencoder:1           3                                  # DIO 0
hw:tankdrive:leftencoder:2           2                                  # DIO 1
hw:tankdrive:rightencoder:1          0                                  # DIO 2
hw:tankdrive:rightencoder:2          1                                  # DIO 3
hw:tankdrive:shifter                 0                                  # Solenoid 0

# Hatch Holder
hw:hatchholder:arm:extend            6                                  # Solenoid
hw:hatchholder:arm:retract           7                                  # Solenoid
hw:hatchholder:finger                5                                  # Solenoid
hw:hatchholder:sensor               21                                  # DIO 10

# Lifter
hw:lifter:encoder1                   8                                  # DIO 6
hw:lifter:encoder2                   9                                  # DIO 7
hw:lifter:motor:1                    10                                 # TalonSRX

# Turntable
hw:turntable:encoder1                4                                  # DIO 4
hw:turntable:encoder2                5                                  # DIO 5
hw:turntable:motor                   8                                  # TalonSRX 7

hw:linesensor:front:0                10                                 # Digital IO
hw:linesensor:front:1                11                                 # Digital IO
hw:linesensor:front:2                12                                 # Digital IO

hw:linesensor:back:0                 13                                 # Digital IO
hw:linesensor:back:1                 18                                 # Digital IO
hw:linesensor:back:2                 19                                 # Digital IO

# Cargo Holder
hw:cargoholder:motor                10                                  # VictorSPX 10
hw:cargoholder:sensor               20                                  # DIO 11

# Cargo Intake
hw:cargointake:motor                 9                                  # VictorSPX 12
hw:cargointake:deploy                1                                  # Solenoid 5
hw:cargointake:sensor               22                                  # Sensor

# Climber
hw:climber:deploy                    2                                  # Solenoid 6

######################################################################################
#
# Tankdrive software model description
#
######################################################################################

#
# These are the real world characteristics of the drivebase
#
tankdrive:high:maxvelocity                              160             # in / sec
tankdrive:high:maxacceleration                          80              # in / sec / sec
tankdrive:low:maxvelocity                               36              # in / sec
tankdrive:low:maxacceleration                           18              # in / sec

#
# The maximum random error applied to the left and right
# side motors on the drivebase.  If this is .05, there can
# be up to 5% delta applied per side randomly to the
# actual velocity of a side for a given voltage
#
tankdrive:sim:error_per_side                            0.0

#
# The number of ticks per revolution of the wheel for the 
# encoders
#
tankdrive:sim:ticks_per_rev                             2570

#
# The diameter of the robot wheel
#
tankdrive:sim:diameter                                  8.5

#
# The percent of the angle that is applied to the robot based on the
# distance the wheels travel vs an ideal case were the wheels are
# frictionless
#
tankdrive:sim:scrub                                     0.95177665

#
# The width of the drivebase for the robot
#
tankdrive:sim:width                                     22.5


######################################################################################
#
# Turntable software model description
#
######################################################################################

#
# The boundaries for the limit switches and the mechanical hard stop for
# the turntable
#
turntable:sim:max_limit_boundary                        130
turntable:sim:min_limit_boundary                        160

#
# The number of degrees per encoder tick (assuming 200 ticks per revolution)
#
turntable:sim:degrees_per_tick                          0.585472973

#
# The number of degrees the turntable rotates per second per volt
#
turntable:sim:degrees_per_sec_per_volt                  277.77778

######################################################################################
#
# Lifter software model description
#
######################################################################################

lifter:sim:bottom_limit_height                          8.46
lifter:sim:top_limit_height                             83.66
lifter:sim:inches_per_tick                              0.058691309
lifter:sim:inches_per_sec_per_volt                      -20.0
lifter:sim:gravity_equivalent_speed                     0

oi:button:hatch_cargo_switch                                    11                  # Button
oi:button:climb_lock_switch                                     15                  # Button
oi:button:compass_north                                         13                  # Button
oi:button:compass_south                                         14                  # Button
oi:button:compass_east                                          9                   # Button
oi:button:compass_west                                          12                  # Button
oi:button:height_level_one                                      1                   # Button
oi:button:height_level_two                                      2                   # Button
oi:button:height_level_three                                    3                   # Button
oi:button:height_cargo_bay                                      4                   # Button
oi:button:collect_floor                                         5                   # Button
oi:button:go                                                    10                  # Button
oi:button:turtle                                                6                   # Button
oi:button:climb                                                 8                   # Button
oi:button:extra_button                                          7                   # Button

oi:axis:automode                                                6                   # Axis
oi:axis:tracking_viewing_nothing_switch                         3                   # Axis
