"time',"x',"y',"heading',"position',"velocity',"acceleration',"jerk'
0,4.366831,43.220446,0,0,0,0,0
0.02,4.41581321836524,43.2204800000063,-0.005322,0.0489822301654446,2.44911150827223,122.455575413611,6122.77877068057
0.04,4.46479543526832,43.2205090000252,-0.010645,0.0979644556532806,1.2245556371959,-30.6138967769082,-3826.73680476299
0.06,4.51377765363356,43.2205340000568,-0.015967,0.146946680398404,0.816370412418716,-6.80308707961975,396.846828288141
0.08,4.5627598719988,43.2205540001009,-0.021289,0.195928902846777,0.612277780604667,-2.55115789767562,53.1491147743016
0.1,4.61174109036404,43.2205700001577,-0.026611,0.244910123825284,0.489812209785069,-1.22465570819598,13.2650218947964
0.12,4.66072330726712,43.2205810002271,-0.031934,0.293892341963519,0.408185151151959,-0.680225488609248,4.5369184965561
0.14,4.70970552563236,43.2205870003091,-0.037256,0.342874560696251,0.349872990948088,-0.41651543002765,1.88364327558284
0.16,4.7586877439976,43.2205890004037,-0.042578,0.391856779102327,0.306138865037976,-0.273338286938202,0.894857144309048
0.18,4.80766996236285,43.220587000511,-0.0479,0.440838997508396,0.272123435589271,-0.18897460804836,0.468687104943567
0.2,4.85665117926592,43.2205800006308,-0.053223,0.489820214911649,0.244906087016264,-0.136086742865036,0.264439325916619
0.22,4.90563339763117,43.2205680007633,-0.058545,0.53880243474678,0.222646453796053,-0.101180151000959,0.158666326654896
0.24,4.95461561599641,43.2205520009084,-0.063867,0.587784655725168,0.204092587409949,-0.0773077766087656,0.0994682266341395
0.26,5.00359783436165,43.2205310010661,-0.069189,0.636766878591977,0.188393164872341,-0.060382394375415,0.0650976239744254
0.28,5.05258005126473,43.2205060012364,-0.074512,0.685749101874835,0.174936511724493,-0.0480594755280266,0.0440104244549586
0.3,5.10156126962997,43.2204760014194,-0.079834,0.734730329427159,0.163270758507749,-0.0388858440558148,0.0305787715740394
0.32,5.15054348799522,43.2204420016149,-0.085156,0.783712559592467,0.153069469266585,-0.0318790288786383,0.0218962974286764
0.34,5.1995257048983,43.2204030018231,-0.090479,0.832694792021422,0.144065389496928,-0.0264825875578138,0.0158718862377191
0.36,5.24850792326354,43.2203590020439,-0.095801,0.881677030148738,0.136061772575878,-0.0222322692251405,0.0118064398129814
0.38,5.29748914162879,43.2203110022773,-0.101123,0.930658272032966,0.128898004958495,-0.0188520200457427,0.00889539257736257
