#
# This file describes the droid robot.
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################

# Drivebase motors
hw:tankdrive:motors:left:1:canid                                1                           # CAN 1
hw:tankdrive:motors:left:1:type                                 "talon_fx"
hw:tankdrive:motors:left:2:canid                                2                           # CAN 2
hw:tankdrive:motors:left:2:type                                 "talon_fx"
hw:tankdrive:motors:right:1:canid                               3                           # CAN 3
hw:tankdrive:motors:right:1:type                                "talon_fx"
hw:tankdrive:motors:right:2:canid                               4                           # CAN 4
hw:tankdrive:motors:right:2:type                                "talon_fx"
hw:tankdrive:invert:motors:right                                true                        # Invert the direction of the right motors

hw:shooter:motor:1:type                                         "sparkmax_brushless"
hw:shooter:motor:1:canid                                        5
hw:shooter:motor:1:invert                                       false
hw:shooter:motor:2:type                                         "sparkmax_brushless"
hw:shooter:motor:2:canid                                        6                           # CAN 6
hw:shooter:motor:2:invert                                       true
hw:shooter:encoder:quad:motor                                   true                        # Use encoder in NEO motor
hw:shooter:encoder:quad:m                                       2.1428571429
hw:shooter:encoder:quad:b                                       0

hw:conveyor:belts:type                                          "sparkmax_brushless"
hw:conveyor:belts:canid                                         7
hw:conveyor:turret:type                                         "sparkmax_brushless"
hw:conveyor:turret:canid                                        8
hw:conveyor:sensor1                                             13
hw:conveyor:sensor2                                             12
hw:conveyor:sensor3                                             11
hw:conveyor:sensor4                                             10

hw:turret:motor:type                                            "sparkmax_brushless"
hw:turret:motor:canid                                           9
hw:turret:encoder:analog                                        1
hw:turret:encoder:analog:rmin                                   0
hw:turret:encoder:analog:rmax                                   360
hw:turret:encoder:analog:emin                                   0.0
hw:turret:encoder:analog:emax                                   1.0
hw:turret:encoder:analog:rc                                     0.0
hw:turret:encoder:analog:ec                                     0.0
hw:turret:encoder:analog:rc                                     0.0

hw:intake:motor:type                                            "sparkmax_brushless"
hw:intake:motor:canid                                           10
hw:intake:duration                                              0.0                                                        
hw:intake:lifter:motor:type                                           "sparkmax_brushless"
hw:intake:lifter:motor:canid                                          11                          # CAN 11
hw:intake:lifter:encoder:quad:motor                                  true
hw:intake:lifter:encoder:quad:m                                 1.0
hw:intake:lifter:encoder:quad:b                                 0.0

hw:intake:arm:motor:type                                        "sparkmax_brushless"
hw:intake:arm:motor:canid                                       16                          #CAN 16
hw:intake:arm:deploy                                            0.0          ## intake:arm values to be changed while testing
hw:intake:arm:retract                                           1.0
hw:intake:arm:threshold                                         0.1
hw:intake:arm:maxa                                              1.0
hw:intake:arm:maxd                                              0.0
hw:intake:arm:maxv                                              1.0

hw:controlpanelrotator:motor:type                               "sparkmax_brushless"
hw:controlpanelrotator:motor:canid                              12                           # CAN 12
hw:controlpanelrotator:encoder:quad:motor                       true
hw:controlpanelrotator:encoder:quad:m                           1
hw:controlpanelrotator:encoder:quad:b                           0

hw:climber:motor:1:type                                         "sparkmax_brushless"
hw:climber:motor:1:canid                                        13                          # CAN 13
hw:climber:motor:2:type                                         "sparkmax_brushless"
hw:climber:motor:2:canid                                        14                          # CAN 14
hw:climber:motor:2:invert                                       true
hw:climber:motor:release                                        -10
hw:climber:motor:climb                                          10
hw:climber:encoder:quad:motor                                   true
hw:climber:encoder:quad:m                                       1
hw:climber:encoder:quad:b                                       0
hw:climber:servo:l:pwmid                                        0                           # PWM 2
hw:climber:servo:r:pwmid                                        1                           # PWM 1
hw:climber:servo:l:release                                      1.0
hw:climber:servo:r:release                                      1.0
hw:climber:servo:l:climb                                        0.0
hw:climber:servo:r:climb                                        0.0

shooter:hold:p                                                  1
shooter:hold:i                                                  0
shooter:hold:d                                                  0
shooter:hold:f                                                  0
shooter:hold:min                                                0
shooter:hold:max                                                1
shooter:hold:imax                                               1

shooter:velocity:p                                       0.0001184
shooter:velocity:i                                       0.0
shooter:velocity:d                                       0.0
shooter:velocity:f                                       0.0001184
shooter:velocity:min                                     -1.0
shooter:velocity:max                                     1.0
shooter:velocity:imax                                    0.0

turret:hold:p                                                   1
turret:hold:i                                                   0
turret:hold:d                                                   0
turret:hold:f                                                   0
turret:hold:min                                                 0
turret:hold:max                                                 1
turret:hold:imax                                                1

controlpanelrotator:hold:p                                      1
controlpanelrotator:hold:i                                      0
controlpanelrotator:hold:d                                      0
controlpanelrotator:hold:f                                      0
controlpanelrotator:hold:min                                    0
controlpanelrotator:hold:max                                    1
controlpanelrotator:hold:imax                                   1

conveyor:tocollector                                            -1.0
conveyor:toshooter                                              1.0
conveyor:delay1                                                 0.

intake:collecting                                               0.5
intake:ejecting                                                -0.5
intake:lifter:hold:p                                           1.0
intake:lifter:hold:i                                           0.0
intake:lifter:hold:d                                           0.0
intake:lifter:hold:f                                           0.0
intake:lifter:hold:min                                         -1.0
intake:lifter:hold:max                                         1.0
intake:lifter:hold:imax                                        0.0

#
# Driver station
#
hw:driverstation:hid:driver                                     0               # HID Device Index
hw:driverstation:hid:oi                                         2               # HID Device Index


###################################################################################################
#
# The sections below describe the software parameters for the various
# robot subsystems
#
###################################################################################################

###################################################################################################
# tankdrive
###################################################################################################

#
# Variables for the tankdrive subsystem code.
#
tankdrive:inches_per_tick                                       0.010385891
tankdrive:width                                                 221425
tankdrive:scrub                                                 0.95177665

tankdrive:follower:left:ka                                      0.0025
tankdrive:follower:left:kv                                      0.006112469         # 0.005
tankdrive:follower:left:kp                                      0.03248             # Recommended 0.02032 - 0.03048
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:ka                                     0.0025
tankdrive:follower:right:kv                                     0.006112469         # 0.005
tankdrive:follower:right:kp                                     0.03248             # Recommended 0.02032 - 0.03048
tankdrive:follower:right:kd                                     0.0

tankdrive:follower:turn_correction                              0
tankdrive:follower:angle_correction                             0.06


#
# Variables for the driver gamepad
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:turn:max                                                 0.8
driver:turn:default                                             0.4
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1

climber:servo:l:angle_hold                                     -1
climber:servo:l:angle_release                                  -1
climber:servo:r:angle_hold                                     -1
climber:servo:r:angle_release                                  -1

###################################################################################################
#
# The sections below defines the bahavior of variour misc robot capabilities
#
###################################################################################################

#
# Enable plotting.  Plot data is stored in the network tables and display
# programs read the data from the network tables
#
plotting:enabled                                               true

auto:testmode:which                                            2
auto:testmode:distance                                         0.0
auto:testmode:duration                                         0.0
auto:testmode:power                                            0.0
