dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,29.141519,117.318819,0.017910,1.791045,89.552239,4477.611940,0.000014
0.020000,29.141519,117.318819,0.071642,3.582090,89.552239,0.000000,0.000004
0.020000,29.211032,117.318819,0.161194,5.373134,89.552239,-0.000000,6.283173
0.020000,29.336405,117.318816,0.286567,7.164179,89.552239,0.000000,6.283149
0.020000,29.497599,117.318808,0.447761,8.955224,89.552239,-0.000000,6.283120
0.020000,29.694614,117.318791,0.644776,10.746269,89.552239,0.000000,6.283084
0.020000,29.927450,117.318763,0.877612,12.537313,89.552239,0.000000,6.283042
0.020000,30.196106,117.318718,1.146269,14.328358,89.552239,0.000000,6.282993
0.020000,30.500584,117.318651,1.450746,16.119403,89.552239,-0.000000,6.282938
0.020000,30.840883,117.318557,1.791045,17.910448,89.552239,0.000000,6.282878
0.020000,31.217002,117.318428,2.167164,19.701493,89.552239,0.000000,6.282811
0.020000,31.628942,117.318259,2.579104,21.492537,89.552239,-0.000000,6.282739
0.020000,32.076703,117.318042,3.026866,23.283582,89.552239,0.000000,6.282662
0.020000,32.560285,117.317769,3.510448,25.074627,89.552239,-0.000000,6.282579
0.020000,33.079688,117.317431,4.029851,26.865672,89.552239,0.000000,6.282490
0.020000,33.634912,117.317019,4.585075,28.656716,89.552239,-0.000000,6.282398
0.020000,34.225957,117.316525,5.176119,30.447761,89.552239,0.000000,6.282300
0.020000,34.852822,117.315938,5.802985,32.238806,89.552239,-0.000000,6.282198
0.020000,35.515508,117.315248,6.465672,34.029851,89.552239,0.000000,6.282092
0.020000,36.214015,117.314446,7.164179,35.820896,89.552239,-0.000000,6.281982
0.020000,36.948343,117.313521,7.898507,37.611940,89.552239,0.000000,6.281869
0.020000,37.718491,117.312462,8.668657,39.402985,89.552239,0.000000,6.281752
0.020000,38.524461,117.311258,9.474627,41.194030,89.552239,-0.000000,6.281633
0.020000,39.366251,117.309900,10.316418,42.985075,89.552239,0.000000,6.281511
0.020000,40.243861,117.308375,11.194030,44.776119,89.552239,0.000000,6.281386
0.020000,41.157293,117.306674,12.107463,46.567164,89.552239,0.000000,6.281261
0.020000,42.106544,117.304786,13.056716,48.358209,89.552239,-0.000000,6.281133
0.020000,43.091617,117.302701,14.041791,50.149254,89.552239,0.000000,6.281005
0.020000,44.112510,117.300409,15.062687,51.940299,89.552239,0.000000,6.280876
0.020000,45.169223,117.297901,16.119403,53.731343,89.552239,0.000000,6.280747
0.020000,46.261757,117.295166,17.211940,55.522388,89.552239,-0.000000,6.280619
0.020000,47.390111,117.292197,18.340299,57.313433,89.552239,0.000000,6.280491
0.020000,48.554286,117.288986,19.504478,59.104478,89.552239,-0.000000,6.280364
0.020000,49.754281,117.285526,20.704478,60.895522,89.552239,0.000000,6.280240
0.020000,50.990096,117.281809,21.940299,62.686567,89.552239,-0.000000,6.280117
0.020000,52.261732,117.277831,23.211940,64.477612,89.552239,0.000000,6.279998
0.020000,53.569188,117.273587,24.519403,66.268657,89.552239,0.000000,6.279882
0.020000,54.912464,117.269074,25.862687,68.059701,89.552239,-0.000000,6.279770
0.020000,56.291560,117.264289,27.241791,69.850746,89.552239,0.000000,6.279662
0.020000,57.706476,117.259231,28.656716,71.641791,89.552239,-0.000000,6.279560
0.020000,59.157213,117.253900,30.107463,73.432836,89.552239,0.000000,6.279464
0.020000,60.643769,117.248300,31.594030,75.223881,89.552239,0.000000,6.279373
0.020000,62.166146,117.242432,33.116418,77.014925,89.552239,-0.000000,6.279290
0.020000,63.724343,117.236302,34.674627,78.805970,89.552239,0.000000,6.279215
0.020000,65.318360,117.229919,36.268657,80.597015,89.552239,-0.000000,6.279148
0.020000,66.948197,117.223289,37.898507,82.388060,89.552239,-0.000000,6.279090
0.020000,68.613855,117.216426,39.564179,84.179104,89.552239,0.000000,6.279042
0.020000,70.315333,117.209341,41.265672,85.970149,89.552239,-0.000000,6.279004
0.020000,72.052631,117.202052,43.002985,87.761194,89.552239,0.000000,6.278977
0.020000,73.825749,117.194576,44.776119,89.552239,89.552239,0.000000,6.278963
0.020000,75.634688,117.186933,46.585075,91.343284,89.552239,0.000000,6.278961
0.020000,77.479448,117.179149,48.429851,93.134328,89.552239,0.000000,6.278973
0.020000,79.360028,117.171248,50.310448,94.925373,89.552239,-0.000000,6.278999
0.020000,81.276430,117.163262,52.226866,96.716418,89.552239,0.000000,6.279040
0.020000,83.228652,117.155222,54.179104,98.507463,89.552239,0.000000,6.279097
0.020000,85.216695,117.147164,56.167164,100.298507,89.552239,-0.000000,6.279171
0.020000,87.240560,117.139129,58.191045,102.089552,89.552239,0.000000,6.279262
0.020000,89.300246,117.131159,60.250746,103.880597,89.552239,0.000000,6.279372
0.020000,91.395754,117.123301,62.346269,105.671642,89.552239,0.000000,6.279502
0.020000,93.527083,117.115606,64.477612,107.462687,89.552239,0.000000,6.279652
0.020000,95.694234,117.108130,66.644776,109.253731,89.552239,-0.000000,6.279823
0.020000,97.897208,117.100931,68.847761,111.044776,89.552239,0.000000,6.280016
