dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,30.432617,217.625487,0.017910,1.791045,89.552239,4477.611940,0.000014
0.020000,30.432753,217.625487,0.018046,0.006796,-89.212459,-8938.234890,0.000003
0.020000,30.506624,217.625486,0.091917,3.693550,184.337734,13677.509643,6.283170
0.020000,30.632313,217.625483,0.217606,6.284448,129.544902,-2739.641613,6.283145
0.020000,30.793912,217.625474,0.379205,8.079938,89.774499,-1988.520135,6.283113
0.020000,30.991420,217.625455,0.576713,9.875378,89.772001,-0.124880,6.283073
0.020000,31.224835,217.625424,0.810128,11.670757,89.768943,-0.152919,6.283027
0.020000,31.494156,217.625374,1.079449,13.466064,89.765335,-0.180376,6.282974
0.020000,31.799382,217.625300,1.384675,15.261287,89.761168,-0.208364,6.282914
0.020000,32.140510,217.625197,1.725803,17.056416,89.756445,-0.236159,6.282848
0.020000,32.517539,217.625055,2.102832,18.851440,89.751168,-0.263844,6.282775
0.020000,32.930466,217.624870,2.515759,20.646346,89.745336,-0.291603,6.282696
0.020000,33.379288,217.624631,2.964581,22.441125,89.738947,-0.319470,6.282611
0.020000,33.864003,217.624331,3.449297,24.235765,89.732002,-0.347219,6.282520
0.020000,34.384608,217.623959,3.969902,26.030255,89.724504,-0.374928,6.282424
0.020000,34.941100,217.623508,4.526393,27.824584,89.716449,-0.402734,6.282323
0.020000,35.533474,217.622965,5.118768,29.618741,89.707836,-0.430650,6.282216
0.020000,36.161728,217.622321,5.747023,31.412714,89.698672,-0.458220,6.282105
0.020000,36.825858,217.621566,6.411152,33.206493,89.688948,-0.486164,6.281990
0.020000,37.525859,217.620687,7.111154,35.000067,89.678672,-0.513837,6.281870
0.020000,38.261726,217.619674,7.847022,36.793424,89.667838,-0.541671,6.281747
0.020000,39.033457,217.618515,8.618753,38.586553,89.656449,-0.569461,6.281621
0.020000,39.841044,217.617199,9.426342,40.379443,89.644506,-0.597165,6.281491
0.020000,40.684485,217.615714,10.269784,42.172083,89.632005,-0.625053,6.281359
0.020000,41.563772,217.614049,11.149073,43.964462,89.618949,-0.652757,6.281225
0.020000,42.478902,217.612192,12.064204,45.756569,89.605338,-0.680554,6.281089
0.020000,43.429867,217.610133,13.015172,47.548392,89.591171,-0.708355,6.280952
0.020000,44.416663,217.607861,14.001971,49.339921,89.576449,-0.736097,6.280814
0.020000,45.439283,217.605364,15.024594,51.131144,89.561171,-0.763917,6.280676
0.020000,46.497721,217.602635,16.083035,52.922051,89.545338,-0.791655,6.280538
0.020000,47.591969,217.599662,17.177287,54.712630,89.528949,-0.819461,6.280401
0.020000,48.722022,217.596438,18.307345,56.502870,89.512004,-0.847232,6.280265
0.020000,49.887872,217.592954,19.473200,58.292760,89.494504,-0.875004,6.280131
0.020000,51.089512,217.589203,20.674846,60.082289,89.476448,-0.902785,6.279999
0.020000,52.326934,217.585180,21.912274,61.871446,89.457837,-0.930558,6.279870
0.020000,53.600131,217.580879,23.185479,63.660219,89.438670,-0.958333,6.279745
0.020000,54.909095,217.576296,24.494451,65.448598,89.418948,-0.986114,6.279624
0.020000,56.253818,217.571429,25.839182,67.236572,89.398670,-1.013891,6.279509
0.020000,57.634291,217.566276,27.219665,69.024128,89.377837,-1.041645,6.279398
0.020000,59.050506,217.560838,28.635890,70.811257,89.356448,-1.069449,6.279294
0.020000,60.502453,217.555117,30.087849,72.597948,89.334505,-1.097197,6.279197
0.020000,61.990125,217.549117,31.575533,74.384188,89.312005,-1.124995,6.279108
0.020000,63.513511,217.542843,33.098932,76.169967,89.288949,-1.152757,6.279027
0.020000,65.072603,217.536302,34.658037,77.955273,89.265339,-1.180528,6.278955
0.020000,66.667391,217.529506,36.252839,79.740097,89.241172,-1.208325,6.278894
0.020000,68.297864,217.522465,37.883328,81.524426,89.216451,-1.236077,6.278843
0.020000,69.964013,217.515195,39.549493,83.308249,89.191173,-1.263875,6.278803
0.020000,71.665828,217.507712,41.251324,85.091556,89.165340,-1.291646,6.278776
0.020000,73.403297,217.500037,42.988811,86.874335,89.138952,-1.319423,6.278762
0.020000,75.176412,217.492193,44.761942,88.656575,89.112008,-1.347211,6.278762
0.020000,76.985159,217.484204,46.570708,90.438265,89.084508,-1.374992,6.278778
0.020000,78.829529,217.476101,48.415095,92.219395,89.056452,-1.402773,6.278809
0.020000,80.709511,217.467916,50.295094,93.999951,89.027841,-1.430560,6.278857
0.020000,82.625091,217.459684,52.210693,95.779925,88.998674,-1.458347,6.278922
0.020000,84.576260,217.451445,54.161879,97.559304,88.968952,-1.486134,6.279006
0.020000,86.563005,217.443242,56.148641,99.338077,88.938674,-1.513906,6.279110
0.020000,88.585313,217.435124,58.170965,101.116234,88.907839,-1.541710,6.279235
0.020000,90.643173,217.427141,60.228841,102.893763,88.876450,-1.569478,6.279381
0.020000,92.736571,217.419349,62.322254,104.670653,88.844505,-1.597257,6.279549
0.020000,94.865496,217.411810,64.451191,106.446893,88.812004,-1.625028,6.279742
0.020000,97.029933,217.404588,66.615641,108.222472,88.778948,-1.652807,6.279959
0.020000,99.229870,217.397754,68.815589,109.997379,88.745337,-1.680547,6.280202
0.020000,101.465293,217.391383,71.051021,111.771602,88.711171,-1.708298,6.280472
0.020000,103.736188,217.385555,73.321923,113.545131,88.676450,-1.736028,6.280770
0.020000,106.042542,217.380357,75.628282,115.317955,88.641175,-1.763747,6.281097
0.020000,108.384339,217.375880,77.970084,117.090062,88.605348,-1.791398,6.281454
0.020000,110.761565,217.372222,80.347312,118.861441,88.568965,-1.819115,6.281843
0.020000,113.156335,217.369504,82.742084,119.738573,43.856585,-2235.618988,6.282262
0.020000,115.550773,217.367819,85.136523,119.721948,-0.831255,-2234.392047,6.282706
0.020000,117.944879,217.367232,87.530629,119.705323,-0.831240,0.000774,6.283178
0.020000,119.570852,217.407946,89.157112,81.324122,-1919.060061,-95911.441062,0.051996
0.020000,121.224483,217.542517,90.816209,82.954875,81.537648,100029.885435,0.111246
0.020000,122.827143,217.771833,92.435192,80.949131,-100.287186,-9091.241656,0.173707
0.020000,124.381608,218.096530,94.023207,79.400739,-77.419578,1143.380358,0.238643
0.020000,125.893397,218.517760,95.592582,78.468789,-46.597528,1541.102514,0.305070
0.020000,127.369996,219.037565,97.158003,78.271048,-9.887020,1835.525386,0.371812
0.020000,128.819710,219.658903,98.735257,78.862684,29.581781,1973.440075,0.437609
0.020000,130.250280,220.385161,100.339620,80.218154,67.773475,1909.584718,0.501238
0.020000,131.667876,221.219349,101.984445,82.241249,101.154788,1669.065628,0.561632
0.020000,133.076623,222.163223,103.680165,84.786007,127.237900,1304.155625,0.617956
0.020000,134.478724,223.216661,105.433909,87.687176,145.058419,891.025945,0.669641
0.020000,135.875000,224.377439,107.249672,90.788144,155.048413,499.499676,0.716367
0.020000,137.265569,225.641388,109.128834,93.958102,158.497902,172.474444,0.758023
0.020000,138.650474,227.002814,111.070854,97.101011,157.145440,-67.623082,0.794652
0.020000,140.030131,228.454999,113.073924,100.153531,152.626008,-225.971631,0.826400
0.020000,141.405608,229.990689,115.135546,103.081059,146.376376,-312.481571,0.853465
0.020000,142.778766,231.602492,117.252966,105.871032,139.498674,-343.885117,0.876068
0.020000,144.152285,233.283160,119.423497,108.526518,132.774311,-336.218123,0.894423
0.020000,145.529653,235.025762,121.644713,111.060823,126.715253,-302.952929,0.908725
0.020000,146.915129,236.823771,123.914598,113.494265,121.672100,-252.157620,0.919133
0.020000,148.313708,238.671082,126.231619,115.851016,117.837555,-191.727274,0.925771
0.020000,149.731106,240.561970,128.594768,118.157459,115.322128,-125.771340,0.928719
0.020000,151.173751,242.491012,131.003591,120.441166,114.185357,-56.838565,0.928013
0.020000,152.648802,244.452976,133.458194,122.730136,114.448490,13.156666,0.923645
0.020000,154.164179,246.442667,135.959242,125.052397,116.113063,83.228623,0.915561
0.020000,155.728600,248.454743,138.507940,127.434900,119.125158,150.604768,0.903664
0.020000,157.351615,250.483489,141.106014,129.903703,123.440122,215.748226,0.887816
0.020000,159.043605,252.522526,143.755637,132.481145,128.872122,271.599956,0.867842
0.020000,160.815749,254.564475,146.459347,135.185518,135.218627,317.325281,0.843540
0.020000,162.679882,256.600540,149.219882,138.026726,142.060414,342.089330,0.814690
0.020000,164.648208,258.620031,152.039926,141.002228,148.775111,335.734875,0.781076
0.020000,166.732801,260.609858,154.921756,144.091498,154.463508,284.419832,0.742515
0.020000,168.944824,262.554068,157.866752,147.249778,157.913980,172.523607,0.698896
0.020000,171.293419,264.433537,160.874791,150.401966,157.609423,-15.227851,0.650229
0.020000,173.784270,266.225997,163.943545,153.437678,151.785593,-291.191488,0.596700
0.020000,176.418038,267.906649,167.067857,156.215613,138.896719,-644.443701,0.538720
0.020000,179.188925,269.449491,170.239320,158.573126,117.875686,-1051.051686,0.476962
0.020000,182.083866,270.829399,173.446316,160.349839,88.835647,-1452.001933,0.412357
0.020000,185.082758,272.024651,176.674625,161.415457,53.280902,-1777.737258,0.346045
0.020000,188.159969,273.019365,179.908615,161.699480,14.201109,-1953.989637,0.279277
0.020000,191.286918,273.805165,183.132787,161.208605,-24.543733,-1937.242076,0.213296
0.020000,194.435071,274.381627,186.333284,160.024854,-59.187549,-1732.190821,0.149213
0.020000,197.578572,274.755464,189.498936,158.282598,-87.112798,-1396.262429,0.087921
0.020000,200.696111,274.938837,192.621863,156.146321,-106.813854,-985.052803,0.030051
0.020000,203.314152,274.972875,195.240125,130.913142,-1261.658949,-57742.254791,0.001064
0.020000,206.008193,274.944358,197.934318,134.709617,189.823744,72574.134659,6.260708
0.020000,208.722166,274.849402,200.649951,135.781653,53.601787,-6811.097812,6.235453
0.020000,211.455984,274.682016,203.388889,136.946898,58.262276,233.024424,6.208330
0.020000,214.209324,274.435544,206.153238,138.217471,63.528666,263.319508,6.179175
0.020000,216.981244,274.102643,208.945077,139.591946,68.723726,259.752994,6.147818
0.020000,219.770227,273.675251,211.766617,141.076999,74.252657,276.446573,6.114084
0.020000,222.573767,273.144629,214.619930,142.665651,79.432613,258.997752,6.077806
0.020000,225.388230,272.501429,217.506955,144.351247,84.279810,242.359874,6.038830
0.020000,228.208489,271.735879,220.429271,146.115777,88.226460,197.332483,5.997027
0.020000,231.018037,270.841351,223.377785,147.425717,65.497025,-1136.471741,5.952469
0.020000,233.787077,269.818017,226.329868,147.604157,8.921983,-2828.752072,5.905531
0.020000,236.494138,268.667237,229.271377,147.075447,-26.435502,-1767.874257,5.856573
0.020000,239.127925,267.389086,232.198920,146.377130,-34.915826,-424.016228,5.805865
0.020000,241.676420,265.986092,235.108080,145.458020,-45.955492,-551.983299,5.753761
0.020000,244.127409,264.463555,237.993469,144.269454,-59.428341,-673.642417,5.700692
0.020000,246.469244,262.829604,240.848987,142.775907,-74.677321,-762.449041,5.647146
0.020000,248.691583,261.095014,243.668135,140.957398,-90.925451,-812.406474,5.593645
0.020000,250.786071,259.272771,246.444364,138.811440,-107.297909,-818.622878,5.540713
0.020000,252.746867,257.377409,249.171473,136.355440,-122.800021,-775.105630,5.488846
0.020000,254.570927,255.424218,251.843953,133.623991,-136.572441,-688.620994,5.438486
0.020000,256.257989,253.428486,254.457212,130.662948,-148.052135,-573.984706,5.390000
0.020000,257.810350,251.404805,257.007723,127.525593,-156.867765,-440.781488,5.343670
0.020000,259.232452,249.366564,259.493041,124.265862,-162.986555,-305.939491,5.299692
0.020000,260.530386,247.325631,261.911727,120.934304,-166.577873,-179.565924,5.258182
0.020000,261.711385,245.292202,264.263235,117.575400,-167.945223,-68.367471,5.219182
0.020000,262.783351,243.274820,266.547735,114.225020,-167.518965,21.312895,5.182678
0.020000,263.754475,241.280455,268.765971,110.911810,-165.660525,92.921962,5.148612
0.020000,264.632921,239.314695,270.919081,107.655468,-162.817092,142.171655,5.116891
0.020000,265.426613,237.381911,273.008483,104.470092,-159.268826,177.413330,5.087403
0.020000,266.143087,235.485462,275.035760,101.363873,-155.310945,197.894034,5.060020
