#
# This file describes the phaser robot.  For now
# it describes Grond as we are using grond as a base
# for starting development.  Going forward this will base
# update to reflect phaser (the 2019 robot)
#

#
# The definition of the drivebase (for now this is phoenix)
#
hw:tankdrive:leftmotor:1            1
hw:tankdrive:leftmotor:2            2
hw:tankdrive:leftmotor:3            3
hw:tankdrive:rightmotor:1           4
hw:tankdrive:rightmotor:2           5
hw:tankdrive:rightmotor:3           6
hw:tankdrive:leftencoder:1          0
hw:tankdrive:leftencoder:2          1
hw:tankdrive:rightencoder:1         2
hw:tankdrive:rightencoder:2         3
hw:tankdrive:shifter                0

#
# The definiton of the OI
#
hw:driverstation:hid:driver         0
hw:driverstation:hid:oi             2

#
# Variables for the tankdrive subsystem code
#
tankdrive:inches_per_tick           0.02

tankdrive:follower:left:ka          0.0
tankdrive:follower:left:kv          0.0
tankdrive:follower:left:kp          0.0
tankdrive:follower:left:kd          0.0

tankdrive:follower:right:ka          0.0
tankdrive:follower:right:kv          0.0
tankdrive:follower:right:kp          0.0
tankdrive:follower:right:kd          0.0

#
# Variables for the driver gamepad
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
