#
# This file describes the phaser robot.  For now
# it describes Grond as we are using grond as a base
# for starting development.  Going forward this will base
# update to reflect phaser (the 2019 robot)
#

#
# The definition of the drivebase (for now this is phoenix)
#
hw:tankdrive:leftmotor:1            1               # TALON SRX
hw:tankdrive:leftmotor:2            2
hw:tankdrive:leftmotor:3            3
hw:tankdrive:rightmotor:1           4
hw:tankdrive:rightmotor:2           5
hw:tankdrive:rightmotor:3           6
hw:tankdrive:leftencoder:1          0
hw:tankdrive:leftencoder:2          1
hw:tankdrive:rightencoder:1         2
hw:tankdrive:rightencoder:2         3
hw:tankdrive:shifter                0
hw:tankdrive:invert:motors:right    true
hw:tankdrive:invert:encoders:right  true
hw:hatchholder:arm                  0
hw:hatchholder:finger               0
hw:hatchholder:sensor               0

#
# This is a comment
#

#
# Line sensor
#
linesensor:0                        21
linesensor:1                        22
linesensor:2                        23

#
# The definiton of the OI
#
hw:driverstation:hid:driver         0
hw:driverstation:hid:oi             2

#
# Variables for the tankdrive subsystem code.  These are currently
# aligned with Phoenix as the basis for the Phaser code until we get
# a Phaser drivebase
#
tankdrive:inches_per_tick           0.010471976
tankdrive:width                     24.5
tankdrive:scrub                     0.9


tankdrive:follower:left:ka         0.0005
tankdrive:follower:left:kv         0.00555555555555
tankdrive:follower:left:kp         0.1
tankdrive:follower:left:kd          0.0

tankdrive:follower:right:ka         0.0005
tankdrive:follower:right:kv         0.00555555555555
tankdrive:follower:right:kp         0.1
tankdrive:follower:right:kd         0.0

#
# Variables for the driver gamepad
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1

#
# Setup the data plotter
#
plotter:port                                                    5555

#
#Variables for the linefollower
#
linefollow:power                                                .15
linefollow:distance                                             18
linefollow:adjust                                               .4

#
#Variables for the Hatch Holder
#

