#
# This file describes the phaser robot.  For now
# it describes Grond as we are using grond as a base
# for starting development.  Going forward this will base
# update to reflect phaser (the 2019 robot)
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################


#
# Drivebase
#
if PRACTICE
hw:tankdrive:leftmotor:1                                        4               # TALON SRX
hw:tankdrive:leftmotor:2                                        5               # TALON SRX
hw:tankdrive:leftmotor:3                                        6               # TALON SRX
hw:tankdrive:rightmotor:1                                       1               # TALON SRX
hw:tankdrive:rightmotor:2                                       2               # TALON SRX
hw:tankdrive:rightmotor:3                                       3               # TALON SRX
hw:tankdrive:leftencoder:1                                      1               # Digital IO
hw:tankdrive:leftencoder:2                                      0               # Digital IO
hw:tankdrive:rightencoder:1                                     2               # Digital IO
hw:tankdrive:rightencoder:2                                     3               # Digital IO
hw:tankdrive:invert:motors:left                                 true
hw:tankdrive:shifter                                            0               # Solenoid
endif

if COMPETITION
hw:tankdrive:leftmotor:1                                        1               # TALON SRX
hw:tankdrive:leftmotor:2                                        2               # TALON SRX
hw:tankdrive:leftmotor:3                                        3               # TALON SRX
hw:tankdrive:rightmotor:1                                       4               # TALON SRX
hw:tankdrive:rightmotor:2                                       5               # TALON SRX
hw:tankdrive:rightmotor:3                                       6               # TALON SRX
hw:tankdrive:leftencoder:1                                      2               # Digital IO
hw:tankdrive:leftencoder:2                                      3               # Digital IO
hw:tankdrive:rightencoder:1                                     1               # Digital IO
hw:tankdrive:rightencoder:2                                     0               # Digital IO
hw:tankdrive:invert:motors:left                                 true
hw:tankdrive:shifter                                            0               # Solenoid
endif


#
# Hatch holder
#
if PRACTICE
hw:hatchholder:arm:extend                                        6              # Solenoid
hw:hatchholder:arm:retract                                       7              # Solenoid
hw:hatchholder:finger                                            5              # Solenoid
endif

if COMPETITION
hw:hatchholder:arm:extend                                        5              # Solenoid
hw:hatchholder:arm:retract                                       6              # Solenoid
hw:hatchholder:finger                                            7              # Solenoid
endif

hw:hatchholder:sensor                                           21              # Digital IO
hw:hatchintake:motor                                            12              # Victor SPX
hw:hatchintake:sensor                                           23              # Digital IO
hw:hatchintake:solenoid                                         3               # Solenoid

#
# Lift
#
if PRACTICE
hw:lifter:motor:1                                               11              # TalonSRX
endif
if COMPETITION
hw:lifter:motor:1                                               10
endif
hw:lifter:encoder1                                              8               # Digital IO
hw:lifter:encoder2                                              9               # Digital IO
hw:lifter:reversemotors                                         true            

#
# turntable
#
hw:turntable:encoder1                                           4               # Digital IO
hw:turntable:encoder2                                           5               # Ditigal IO
hw:turntable:motor:1                                            8               # TALON SRX

#
# Front line sensors
#
hw:linesensor:front:0                                           10              # Digital IO
hw:linesensor:front:1                                           11              # Digital IO
hw:linesensor:front:2                                           12              # Digital IO

#
# Back line sensors
#
hw:linesensor:back:0                                            13              # Digital IO
hw:linesensor:back:1                                            18              # Digital IO
hw:linesensor:back:2                                            19              # Digital IO

#
# Driver station
#
hw:driverstation:hid:driver                                     0               # HID Device Index
hw:driverstation:hid:oi                                         2               # HID Device Index

#
# cargoholder
#
hw:cargoholder:sensor                                           20              # Digital IO
hw:cargoholder:motor                                            7              # Victor SPX

#
# cargo intake
#
hw:cargointake:motor                                            9               # Victor SPX
hw:cargointake:solenoid                                         1               # Solenoid
hw:cargointake:sensor                                           22              # Sensor

#
# Climber
#
hw:climber:solenoid                                             2               # Solenoid

###################################################################
#
# The sections below describe the software parameters for the various
# robot subsystems
#
###################################################################

###################################################################################################
# misc
###################################################################################################

#
# Setup the data plotter.  If the value plotter:plot is set, many of the subsystem send data out
# in UDP packets that the DataPlotter can plot.  Very useful for tuning PID and follower control
# We generally keep this on with the practice bot and off for the competition bot
#
if PRACTICE
plotter:port                                                    5555
endif

###################################################################################################
# tankdrive
###################################################################################################

#
# Variables for the tankdrive subsystem code.
#
tankdrive:inches_per_tick                                       0.010385891
tankdrive:width                                                 22
tankdrive:scrub                                                 0.95177665

if PRACTICE
tankdrive:follower:left:ka                                      0.00
tankdrive:follower:left:kv                                      0.005882353
tankdrive:follower:left:kp                                      0.03048             # Recommended 0.02032 - 0.03048
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:ka                                     0.00
tankdrive:follower:right:kv                                     0.005882353         # 0.006112469
tankdrive:follower:right:kp                                     0.03048             # Recommended 0.02032 - 0.03048
tankdrive:follower:right:kd                                     0.0
endif

if COMPETITION
tankdrive:follower:left:ka                                      0.00
tankdrive:follower:left:kv                                      0.006112469
tankdrive:follower:left:kp                                      0.03048             # Recommended 0.02032 - 0.03048
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:ka                                     0.00
tankdrive:follower:right:kv                                     0.006112469
tankdrive:follower:right:kp                                     0.03048             # Recommended 0.02032 - 0.03048
tankdrive:follower:right:kd                                     0.0
endif

tankdrive:follower:turn_correction                              0
tankdrive:follower:angle_correction                             0.01

tankdrive:distance_action:maxa                                  36.0
tankdrive:distance_action:maxd                                  -36.0
tankdrive:distance_action:maxv                                  36.0

tankdrive:distance_action:angle_pid:p                           0.0
tankdrive:distance_action:angle_pid:i                           0.0
tankdrive:distance_action:angle_pid:d                           0.0
tankdrive:distance_action:angle_pid:f                           0.0
